,Date,RB00_p,RB00_v,RB00_po
1634,2015-12-16,1673.0,2142674.0,3138562.0
1635,2015-12-17,1677.0,5940106.0,3276818.0
1636,2015-12-18,1712.0,4566394.0,3389766.0
1637,2015-12-21,1749.0,9698548.0,3617346.0
1638,2015-12-22,1731.0,8147652.0,3740398.0
1639,2015-12-23,1717.0,5630160.0,3638312.0
1640,2015-12-24,1724.0,6194022.0,3539624.0
1641,2015-12-25,1737.0,2885082.0,3556726.0
1642,2015-12-28,1741.0,4514858.0,3500808.0
1643,2015-12-29,1780.0,8060928.0,3434598.0
1644,2015-12-30,1780.0,7988626.0,3326148.0
1645,2015-12-31,1784.0,5863506.0,3268574.0
1646,2016-01-04,1777.0,6700936.0,3062134.0
1647,2016-01-05,1789.0,6413148.0,3171882.0
1648,2016-01-06,1775.0,4603662.0,3101762.0
1649,2016-01-07,1773.0,4652628.0,3073988.0
1650,2016-01-08,1759.0,6658038.0,2885064.0
1651,2016-01-11,1758.0,5081394.0,2834258.0
1652,2016-01-12,1741.0,5333022.0,2925678.0
1653,2016-01-13,1740.0,3591540.0,2791556.0
1654,2016-01-14,1758.0,4110300.0,2851872.0
1655,2016-01-15,1778.0,6649864.0,3152676.0
1656,2016-01-18,1827.0,9156242.0,3353516.0
1657,2016-01-19,1839.0,6967734.0,3331732.0
1658,2016-01-20,1818.0,6237726.0,3187010.0
1659,2016-01-21,1808.0,5493208.0,3248392.0
1660,2016-01-22,1823.0,7687002.0,3539188.0
1661,2016-01-25,1840.0,7650122.0,3646874.0
1662,2016-01-26,1845.0,4321346.0,3622822.0
1663,2016-01-27,1863.0,7017400.0,3667088.0
1664,2016-01-28,1815.0,7189268.0,3326818.0
1665,2016-01-29,1814.0,5938474.0,3157788.0
1666,2016-02-01,1819.0,5697330.0,2911900.0
1667,2016-02-02,1815.0,4090540.0,2493290.0
1668,2016-02-03,1826.0,3099622.0,2307344.0
1669,2016-02-04,1851.0,3515826.0,2254350.0
1670,2016-02-05,1843.0,2790060.0,2088616.0
1671,2016-02-15,1872.0,2680436.0,2221548.0
1672,2016-02-16,1865.0,2707824.0,2279270.0
1673,2016-02-17,1861.0,3197078.0,2216192.0
1674,2016-02-18,1870.0,2833084.0,2258336.0
1675,2016-02-19,1897.0,4259322.0,2307378.0
1676,2016-02-22,1962.0,6568536.0,2474776.0
1677,2016-02-23,1926.0,5118530.0,2267538.0
1678,2016-02-24,1929.0,3504668.0,2243998.0
1679,2016-02-25,1928.0,4325944.0,2347758.0
1680,2016-02-26,1922.0,4146132.0,2272552.0
1681,2016-02-29,1969.0,6078558.0,2446476.0
1682,2016-03-01,1994.0,6064250.0,2456280.0
1683,2016-03-02,1993.0,5582604.0,2215504.0
1684,2016-03-03,1974.0,4325658.0,2049588.0
1685,2016-03-04,1987.0,4750600.0,1843186.0
1686,2016-03-07,2073.0,3279116.0,1725824.0
1687,2016-03-08,2194.0,6192598.0,1593412.0
1688,2016-03-09,2104.0,8678072.0,1289634.0
1689,2016-03-10,2130.0,11325298.0,1511022.0
1690,2016-03-11,2085.0,4663174.0,1290812.0
1691,2016-03-14,1986.0,7468574.0,1876880.0
1692,2016-03-15,1972.0,6206632.0,1982310.0
1693,2016-03-16,2008.0,5064118.0,2125684.0
1694,2016-03-17,2078.0,8370102.0,2207256.0
1695,2016-03-18,2118.0,12070078.0,2411642.0
1696,2016-03-21,2147.0,15519554.0,2715948.0
1697,2016-03-22,2158.0,10235742.0,2637684.0
1698,2016-03-23,2193.0,15313536.0,2589898.0
1699,2016-03-24,2120.0,17616140.0,2456366.0
1700,2016-03-25,2184.0,13761106.0,2597908.0
1701,2016-03-28,2132.0,15282150.0,2704478.0
1702,2016-03-29,2159.0,12704180.0,2832060.0
1703,2016-03-30,2113.0,15421990.0,2982268.0
1704,2016-03-31,2136.0,10882762.0,2807376.0
1705,2016-04-01,2193.0,11332698.0,2849612.0
1706,2016-04-05,2194.0,7784670.0,3140770.0
1707,2016-04-06,2182.0,9508160.0,3437272.0
1708,2016-04-07,2191.0,8191230.0,3571450.0
1709,2016-04-08,2196.0,7519084.0,3548056.0
1710,2016-04-11,2293.0,13939432.0,4180004.0
1711,2016-04-12,2344.0,12889096.0,4273062.0
1712,2016-04-13,2353.0,19138022.0,4129856.0
1713,2016-04-14,2324.0,11451662.0,4028986.0
1714,2016-04-15,2300.0,10863312.0,3711280.0
1715,2016-04-18,2391.0,11825572.0,3715410.0
1716,2016-04-19,2494.0,14327034.0,3533946.0
1717,2016-04-20,2592.0,15687854.0,3329118.0
1718,2016-04-21,2750.0,22361440.0,2797426.0
1719,2016-04-22,2619.0,21928680.0,2671432.0
1720,2016-04-25,2643.0,19860714.0,2778040.0
1721,2016-04-26,2554.0,13828216.0,2927298.0
1722,2016-04-27,2500.0,14117966.0,2892336.0
1723,2016-04-28,2539.0,12590112.0,2901482.0
1724,2016-04-29,2580.0,11065856.0,2705042.0
1725,2016-05-03,2451.0,6087006.0,2702042.0
1726,2016-05-04,2381.0,8158556.0,2902036.0
1727,2016-05-05,2309.0,8843630.0,3010258.0
1728,2016-05-06,2336.0,9851786.0,3079210.0
1729,2016-05-09,2175.0,8700040.0,3311408.0
1730,2016-05-10,2147.0,10220650.0,2981232.0
1731,2016-05-11,2146.0,9657606.0,3045482.0
1732,2016-05-12,2074.0,8472638.0,3340930.0
1733,2016-05-13,2030.0,10298962.0,3500184.0
1734,2016-05-16,2052.0,8318498.0,3430758.0
1735,2016-05-17,2114.0,8366662.0,3195814.0
1736,2016-05-18,2055.0,10649982.0,2961602.0
1737,2016-05-19,2043.0,8679626.0,3041332.0
1738,2016-05-20,2062.0,7550934.0,3092190.0
1739,2016-05-23,1947.0,7824686.0,2946832.0
1740,2016-05-24,1958.0,6755808.0,2962564.0
1741,2016-05-25,1916.0,6905020.0,3045028.0
1742,2016-05-26,1953.0,7416702.0,3043898.0
1743,2016-05-27,2033.0,11215608.0,2923206.0
1744,2016-05-30,1990.0,10207570.0,2854180.0
1745,2016-05-31,1978.0,7125598.0,2941886.0
1746,2016-06-01,1955.0,5423698.0,2968202.0
1747,2016-06-02,1954.0,4834340.0,3035662.0
1748,2016-06-03,1988.0,5065658.0,2937758.0
1749,2016-06-06,2059.0,7362346.0,2941864.0
1750,2016-06-07,2077.0,6342670.0,2758772.0
1751,2016-06-08,2099.0,7473444.0,2478334.0
1752,2016-06-13,2170.0,6223922.0,2596912.0
1753,2016-06-14,2072.0,8418904.0,2447134.0
1754,2016-06-15,2067.0,5505990.0,2452108.0
1755,2016-06-16,2074.0,5954174.0,2476248.0
1756,2016-06-17,2074.0,5880856.0,2375822.0
1757,2016-06-20,2062.0,4848484.0,2389908.0
1758,2016-06-21,2082.0,5592902.0,2480160.0
1759,2016-06-22,2143.0,6999164.0,2631158.0
1760,2016-06-23,2141.0,5478706.0,2686078.0
1761,2016-06-24,2126.0,5838818.0,2639884.0
1762,2016-06-27,2268.0,7599160.0,2806212.0
1763,2016-06-28,2265.0,5887680.0,2691696.0
1764,2016-06-29,2241.0,5861356.0,2608036.0
1765,2016-06-30,2337.0,7704152.0,2505608.0
1766,2016-07-01,2349.0,7083518.0,2313042.0
1767,2016-07-04,2424.0,9112380.0,2073208.0
1768,2016-07-05,2402.0,7311714.0,1971480.0
1769,2016-07-06,2378.0,8042726.0,1982898.0
1770,2016-07-07,2387.0,8375194.0,2077216.0
1771,2016-07-08,2445.0,8376194.0,2413392.0
1772,2016-07-11,2430.0,7469210.0,2276468.0
1773,2016-07-12,2558.0,7774606.0,2561784.0
1774,2016-07-13,2516.0,6880472.0,2494614.0
1775,2016-07-14,2524.0,5581728.0,2493862.0
1776,2016-07-15,2527.0,6070020.0,2463646.0
1777,2016-07-18,2362.0,7009522.0,2509524.0
1778,2016-07-19,2297.0,7458256.0,2326466.0
1779,2016-07-20,2310.0,5487648.0,2295432.0
1780,2016-07-21,2396.0,7426584.0,2261552.0
1781,2016-07-22,2310.0,6666442.0,2172398.0
1782,2016-07-25,2342.0,7003380.0,2116832.0
1783,2016-07-26,2379.0,5557718.0,2159444.0
1784,2016-07-27,2418.0,7734528.0,1903086.0
1785,2016-07-28,2480.0,7475414.0,1936284.0
1786,2016-07-29,2412.0,5494102.0,1891324.0
1787,2016-08-01,2495.0,6510646.0,1796142.0
1788,2016-08-02,2514.0,4636956.0,1857660.0
1789,2016-08-03,2497.0,4146122.0,1844192.0
1790,2016-08-04,2453.0,5642740.0,1922344.0
1791,2016-08-05,2538.0,5161852.0,1864868.0
1792,2016-08-08,2607.0,4988876.0,1968322.0
1793,2016-08-09,2589.0,4572794.0,1909702.0
1794,2016-08-10,2587.0,4624264.0,1905536.0
1795,2016-08-11,2594.0,4269190.0,1963378.0
1796,2016-08-12,2577.0,3689742.0,1859538.0
1797,2016-08-15,2571.0,4053394.0,1783176.0
1798,2016-08-16,2648.0,4320198.0,1775446.0
1799,2016-08-17,2589.0,3099566.0,1524614.0
1800,2016-08-18,2549.0,4533600.0,1978564.0
1801,2016-08-19,2567.0,5512548.0,2144406.0
1802,2016-08-22,2553.0,5207160.0,2380650.0
1803,2016-08-23,2596.0,5406822.0,2576768.0
1804,2016-08-24,2589.0,3940550.0,2604334.0
1805,2016-08-25,2567.0,7629108.0,2710618.0
1806,2016-08-26,2502.0,5510904.0,2657676.0
1807,2016-08-29,2477.0,5832962.0,2660264.0
1808,2016-08-30,2422.0,6071512.0,2889822.0
1809,2016-08-31,2392.0,5324052.0,2838164.0
1810,2016-09-01,2402.0,5234742.0,2847492.0
1811,2016-09-02,2406.0,7014078.0,2747498.0
1812,2016-09-05,2436.0,6002322.0,2808008.0
1813,2016-09-06,2428.0,5017696.0,2902974.0
1814,2016-09-07,2334.0,7433996.0,3186378.0
1815,2016-09-08,2338.0,4869812.0,3209340.0
1816,2016-09-09,2343.0,5757430.0,3175186.0
1817,2016-09-12,2277.0,5823944.0,3158204.0
1818,2016-09-13,2256.0,4971790.0,3229964.0
1819,2016-09-14,2250.0,4277878.0,3241868.0
1820,2016-09-19,2239.0,3195102.0,3369950.0
1821,2016-09-20,2264.0,5189584.0,3327228.0
1822,2016-09-21,2257.0,4515108.0,3355942.0
1823,2016-09-22,2280.0,7508750.0,3117042.0
1824,2016-09-23,2309.0,4878596.0,2999758.0
1825,2016-09-26,2316.0,5032966.0,2944970.0
1826,2016-09-27,2273.0,5733910.0,2995756.0
1827,2016-09-28,2285.0,4295198.0,2983406.0
1828,2016-09-29,2273.0,5653568.0,2696638.0
1829,2016-09-30,2253.0,3710948.0,2570142.0
1830,2016-10-10,2270.0,3464986.0,2628696.0
1831,2016-10-11,2339.0,5548546.0,2751772.0
1832,2016-10-12,2358.0,4978656.0,2776198.0
1833,2016-10-13,2354.0,4501194.0,2663540.0
1834,2016-10-14,2399.0,5084094.0,2680738.0
1835,2016-10-17,2431.0,4848632.0,2587868.0
1836,2016-10-18,2441.0,3898820.0,2576244.0
1837,2016-10-19,2434.0,7063346.0,2469978.0
1838,2016-10-20,2486.0,5109816.0,2498386.0
1839,2016-10-21,2485.0,4545124.0,2433466.0
1840,2016-10-24,2491.0,4712738.0,2444666.0
1841,2016-10-25,2569.0,6094124.0,2462038.0
1842,2016-10-26,2534.0,5791228.0,2356776.0
1843,2016-10-27,2512.0,5433252.0,2172556.0
1844,2016-10-28,2588.0,4328268.0,2211058.0
1845,2016-10-31,2600.0,4884518.0,2108310.0
1846,2016-11-01,2613.0,5337216.0,2111350.0
1847,2016-11-02,2610.0,5090916.0,2047804.0
1848,2016-11-03,2691.0,4501852.0,2288186.0
1849,2016-11-04,2716.0,6349562.0,2184014.0
1850,2016-11-07,2889.0,6528734.0,2122454.0
1851,2016-11-08,2836.0,6907862.0,1846738.0
1852,2016-11-09,3015.0,5927072.0,1856932.0
1853,2016-11-10,2987.0,7075336.0,1724324.0
1854,2016-11-11,3126.0,4679740.0,1711882.0
1855,2016-11-14,2945.0,5886956.0,1394948.0
1856,2016-11-15,2858.0,2869130.0,1442346.0
1857,2016-11-16,2816.0,3909922.0,1399424.0
1858,2016-11-17,2814.0,3171932.0,1439176.0
1859,2016-11-18,2772.0,2899398.0,1396636.0
1860,2016-11-21,2714.0,2988754.0,1371636.0
1861,2016-11-22,2900.0,3723944.0,1300110.0
1862,2016-11-23,2954.0,4070872.0,1339794.0
1863,2016-11-24,2951.0,3487584.0,1132534.0
1864,2016-11-25,3154.0,2816238.0,1104502.0
1865,2016-11-28,3332.0,2733408.0,1364960.0
1866,2016-11-29,3062.0,3991114.0,1433476.0
1867,2016-11-30,3000.0,2136874.0,1337564.0
1868,2016-12-01,3187.0,5079566.0,1610660.0
1869,2016-12-02,3126.0,5315224.0,1646860.0
1870,2016-12-05,3204.0,4581570.0,1742120.0
1871,2016-12-06,3217.0,3570526.0,1808054.0
1872,2016-12-07,3382.0,4600540.0,2081848.0
1873,2016-12-08,3394.0,3988602.0,2131430.0
1874,2016-12-09,3345.0,5420202.0,2147234.0
1875,2016-12-12,3444.0,4000812.0,2142098.0
1876,2016-12-13,3505.0,3335092.0,2325978.0
1877,2016-12-14,3375.0,4341096.0,2301362.0
1878,2016-12-15,3413.0,4079444.0,2300790.0
1879,2016-12-16,3293.0,3396454.0,2313854.0
1880,2016-12-19,3171.0,3659544.0,2328378.0
1881,2016-12-20,3162.0,3485732.0,2178928.0
1882,2016-12-21,3169.0,3572718.0,2247440.0
1883,2016-12-22,3026.0,3356712.0,2355272.0
1884,2016-12-23,2984.0,3764756.0,2404368.0
1885,2016-12-26,2922.0,4597294.0,2499958.0
1886,2016-12-27,3006.0,3606540.0,2361982.0
1887,2016-12-28,2989.0,4099296.0,2398440.0
1888,2016-12-29,2952.0,3948156.0,2464282.0
1889,2016-12-30,2867.0,2988602.0,2442966.0
1890,2017-01-03,2851.0,2581552.0,2526810.0
1891,2017-01-04,2930.0,3988998.0,2531598.0
1892,2017-01-05,2941.0,3639036.0,2493862.0
1893,2017-01-06,2912.0,3621876.0,2505026.0
1894,2017-01-09,3048.0,3590906.0,2486996.0
1895,2017-01-10,3167.0,3923264.0,2580862.0
1896,2017-01-11,3182.0,3167658.0,2471864.0
1897,2017-01-12,3207.0,3534488.0,2690826.0
1898,2017-01-13,3194.0,2951466.0,2585936.0
1899,2017-01-16,3375.0,4048262.0,2667728.0
1900,2017-01-17,3284.0,3555120.0,2527596.0
1901,2017-01-18,3292.0,3353896.0,2505772.0
1902,2017-01-19,3256.0,3144640.0,2531502.0
1903,2017-01-20,3194.0,3147490.0,2508784.0
1904,2017-01-23,3180.0,2358234.0,2345226.0
1905,2017-01-24,3292.0,2952718.0,2469476.0
1906,2017-01-25,3299.0,1804324.0,2265996.0
1907,2017-01-26,3369.0,1896002.0,2254872.0
1908,2017-02-03,3113.0,2496492.0,2244062.0
1909,2017-02-06,3082.0,2416472.0,2445734.0
1910,2017-02-07,3165.0,2591874.0,2472670.0
1911,2017-02-08,3243.0,2989688.0,2566662.0
1912,2017-02-09,3206.0,2410544.0,2528692.0
1913,2017-02-10,3328.0,4366112.0,2757728.0
1914,2017-02-13,3437.0,3014236.0,2750650.0
1915,2017-02-14,3442.0,2325770.0,2705168.0
1916,2017-02-15,3391.0,3270782.0,2854176.0
1917,2017-02-16,3381.0,4521314.0,2782674.0
1918,2017-02-17,3473.0,3593002.0,2815816.0
1919,2017-02-20,3546.0,3980198.0,3194206.0
1920,2017-02-21,3575.0,3226564.0,3058306.0
1921,2017-02-22,3525.0,3227458.0,2943694.0
1922,2017-02-23,3483.0,3698790.0,2830814.0
1923,2017-02-24,3498.0,3970238.0,2856986.0
1924,2017-02-27,3612.0,3932404.0,3013542.0
1925,2017-02-28,3471.0,3752392.0,2851838.0
1926,2017-03-01,3542.0,3596716.0,2870166.0
1927,2017-03-02,3553.0,2936158.0,2882066.0
1928,2017-03-03,3566.0,4145656.0,3087546.0
1929,2017-03-06,3467.0,4069720.0,2897968.0
1930,2017-03-07,3494.0,3009698.0,2810242.0
1931,2017-03-08,3425.0,3776446.0,2975960.0
1932,2017-03-09,3389.0,3374018.0,2819092.0
1933,2017-03-10,3402.0,2693822.0,2796138.0
1934,2017-03-13,3604.0,4616948.0,2961672.0
1935,2017-03-14,3594.0,2793100.0,2815632.0
1936,2017-03-15,3641.0,3284492.0,2676568.0
1937,2017-03-16,3625.0,2365448.0,2469850.0
1938,2017-03-17,3575.0,2009228.0,2260584.0
1939,2017-03-20,3581.0,1887018.0,2115278.0
1940,2017-03-21,3476.0,1964284.0,1773462.0
1941,2017-03-22,3405.0,1615206.0,1610564.0
1942,2017-03-23,3127.0,2961120.0,1967156.0
1943,2017-03-24,3140.0,4315812.0,2086352.0
1944,2017-03-27,3057.0,4210368.0,2172364.0
1945,2017-03-28,3050.0,3860972.0,2311302.0
1946,2017-03-29,3169.0,4705728.0,2384386.0
1947,2017-03-30,3142.0,3670026.0,2419084.0
1948,2017-03-31,3152.0,5570154.0,2465042.0
1949,2017-04-05,3222.0,4368094.0,2455878.0
1950,2017-04-06,3162.0,4956264.0,2627898.0
1951,2017-04-07,3038.0,6128296.0,2754252.0
1952,2017-04-10,3000.0,4221712.0,2804536.0
1953,2017-04-11,2982.0,4500688.0,2847282.0
1954,2017-04-12,2893.0,4743762.0,2929150.0
1955,2017-04-13,2917.0,4355624.0,2850832.0
1956,2017-04-14,2942.0,5676496.0,2805770.0
1957,2017-04-17,2912.0,5247354.0,2765320.0
1958,2017-04-18,2824.0,4828746.0,2929440.0
1959,2017-04-19,2852.0,3665450.0,2845128.0
1960,2017-04-20,2889.0,6177936.0,2755486.0
1961,2017-04-21,2928.0,6859930.0,2718328.0
1962,2017-04-24,2927.0,5467910.0,2757128.0
1963,2017-04-25,2948.0,5236738.0,2927716.0
1964,2017-04-26,2967.0,5939958.0,3046648.0
1965,2017-04-27,3016.0,4814822.0,3152884.0
1966,2017-04-28,3115.0,6604372.0,3301826.0
1967,2017-05-02,3134.0,3349462.0,3394692.0
1968,2017-05-03,3131.0,4945434.0,3672130.0
1969,2017-05-04,2931.0,10040322.0,3344158.0
1970,2017-05-05,2931.0,7220490.0,3396782.0
1971,2017-05-08,3004.0,9812676.0,3584572.0
1972,2017-05-09,3016.0,6250494.0,3705088.0
1973,2017-05-10,3077.0,7391280.0,3791240.0
1974,2017-05-11,3060.0,10250286.0,3700338.0
1975,2017-05-12,2941.0,9412260.0,3922756.0
1976,2017-05-15,2991.0,7079212.0,3777186.0
1977,2017-05-16,2999.0,5715242.0,3792070.0
1978,2017-05-17,3110.0,8553152.0,4042906.0
1979,2017-05-18,3144.0,7669748.0,4272028.0
1980,2017-05-19,3244.0,9364778.0,4357650.0
1981,2017-05-22,3342.0,9224152.0,4515004.0
1982,2017-05-23,3295.0,6647362.0,4416246.0
1983,2017-05-24,3246.0,9760882.0,4330496.0
1984,2017-05-25,3219.0,9362346.0,4141028.0
1985,2017-05-26,3240.0,7427212.0,4039408.0
1986,2017-05-31,3095.0,6663064.0,3993662.0
1987,2017-06-01,3092.0,7377354.0,4116502.0
1988,2017-06-02,3026.0,9046274.0,4174198.0
1989,2017-06-05,2939.0,7983244.0,4259372.0
1990,2017-06-06,2959.0,6740960.0,4112454.0
1991,2017-06-07,2962.0,6244994.0,4237182.0
1992,2017-06-08,2968.0,9025802.0,4077740.0
1993,2017-06-09,3017.0,6275936.0,4086840.0
1994,2017-06-12,3033.0,6298340.0,4090012.0
1995,2017-06-13,2935.0,5864856.0,4316160.0
1996,2017-06-14,3084.0,8388128.0,4100690.0
1997,2017-06-15,3111.0,8854462.0,4169474.0
1998,2017-06-16,3091.0,7986648.0,3921532.0
1999,2017-06-19,3140.0,7269176.0,3884594.0
2000,2017-06-20,3109.0,6469594.0,3918006.0
2001,2017-06-21,3069.0,6953398.0,3881838.0
2002,2017-06-22,3031.0,8068116.0,3860464.0
2003,2017-06-23,3104.0,6795422.0,3837146.0
2004,2017-06-26,3148.0,6297226.0,3909278.0
2005,2017-06-27,3224.0,6593804.0,4064658.0
2006,2017-06-28,3279.0,6083548.0,4243248.0
2007,2017-06-29,3297.0,8409380.0,4287144.0
2008,2017-06-30,3347.0,7499712.0,4577550.0
2009,2017-07-03,3413.0,7327914.0,4727336.0
2010,2017-07-04,3360.0,7666870.0,4533484.0
2011,2017-07-05,3420.0,8665272.0,4535336.0
2012,2017-07-06,3417.0,7893368.0,4552136.0
2013,2017-07-07,3428.0,7705736.0,4507758.0
2014,2017-07-10,3442.0,6567710.0,4569212.0
2015,2017-07-11,3565.0,7074976.0,4711298.0
2016,2017-07-12,3575.0,5648724.0,4709702.0
2017,2017-07-13,3657.0,6170360.0,4832902.0
2018,2017-07-14,3551.0,8422600.0,4367644.0
2019,2017-07-17,3627.0,6886134.0,4403500.0
2020,2017-07-18,3586.0,6543818.0,4374682.0
2021,2017-07-19,3679.0,6243064.0,4361042.0
2022,2017-07-20,3496.0,8574736.0,3954248.0
2023,2017-07-21,3525.0,6661080.0,3777024.0
2024,2017-07-24,3516.0,5893656.0,3864674.0
2025,2017-07-25,3568.0,6185898.0,3752382.0
2026,2017-07-26,3568.0,6233630.0,3421350.0
2027,2017-07-27,3570.0,6196006.0,3389820.0
2028,2017-07-28,3558.0,5509860.0,3201420.0
2029,2017-07-31,3733.0,6960054.0,3091474.0
2030,2017-08-01,3698.0,4104670.0,2894894.0
2031,2017-08-02,3725.0,3965622.0,2768436.0
2032,2017-08-03,3776.0,4027018.0,2628888.0
2033,2017-08-04,3882.0,3464504.0,2459486.0
2034,2017-08-07,4079.0,4377190.0,2102350.0
2035,2017-08-08,3884.0,6067812.0,2375240.0
2036,2017-08-09,4006.0,7154166.0,2670588.0
2037,2017-08-10,3964.0,7482000.0,2782816.0
2038,2017-08-11,3862.0,9155740.0,2901410.0
2039,2017-08-14,3807.0,7245232.0,3259910.0
2040,2017-08-15,3747.0,4333142.0,3349820.0
2041,2017-08-16,3707.0,3306254.0,3375502.0
2042,2017-08-17,3809.0,5557758.0,3285680.0
2043,2017-08-18,3895.0,3634340.0,3194436.0
2044,2017-08-21,3962.0,4277788.0,3285512.0
2045,2017-08-22,3933.0,3381224.0,3249920.0
2046,2017-08-23,3779.0,5422838.0,3506930.0
2047,2017-08-24,3858.0,4439100.0,3273082.0
2048,2017-08-25,3930.0,4113372.0,3107668.0
2049,2017-08-28,3932.0,4434592.0,3240038.0
2050,2017-08-29,3882.0,4324476.0,3337800.0
2051,2017-08-30,3868.0,4006358.0,3271128.0
2052,2017-08-31,3927.0,5042166.0,3623044.0
2053,2017-09-01,4062.0,5397808.0,3874380.0
2054,2017-09-04,4060.0,4660264.0,3722486.0
2055,2017-09-05,4084.0,3474268.0,3731902.0
2056,2017-09-06,3986.0,4279668.0,3764716.0
2057,2017-09-07,3958.0,4500946.0,3658508.0
2058,2017-09-08,3916.0,5079692.0,3633306.0
2059,2017-09-11,3915.0,3909502.0,3502388.0
2060,2017-09-12,3959.0,4357690.0,3525144.0
2061,2017-09-13,3914.0,4162678.0,3538916.0
2062,2017-09-14,3831.0,5110450.0,3787372.0
2063,2017-09-15,3805.0,3729164.0,3631466.0
2064,2017-09-18,3801.0,3851596.0,3679306.0
2065,2017-09-19,3740.0,3327328.0,3603726.0
2066,2017-09-20,3758.0,3418992.0,3576370.0
2067,2017-09-21,3655.0,4317254.0,3831526.0
2068,2017-09-22,3554.0,3657024.0,3719066.0
2069,2017-09-25,3603.0,3402282.0,3628502.0
2070,2017-09-26,3614.0,3101096.0,3517756.0
2071,2017-09-27,3679.0,3315054.0,3478262.0
2072,2017-09-28,3606.0,4395896.0,3445714.0
2073,2017-09-29,3695.0,3387018.0,3102004.0
2074,2017-10-09,3701.0,2497018.0,3060556.0
2075,2017-10-10,3553.0,3736474.0,3466974.0
2076,2017-10-11,3523.0,3363060.0,3449682.0
2077,2017-10-12,3667.0,4779306.0,3639820.0
2078,2017-10-13,3815.0,4049004.0,3544560.0
2079,2017-10-16,3824.0,3796496.0,3440906.0
2080,2017-10-17,3740.0,3919334.0,3393398.0
2081,2017-10-18,3686.0,2916468.0,3202978.0
2082,2017-10-19,3604.0,3844860.0,3336864.0
2083,2017-10-20,3776.0,3610592.0,3165510.0
2084,2017-10-23,3700.0,4416066.0,3120240.0
2085,2017-10-24,3739.0,3076650.0,2923036.0
2086,2017-10-25,3703.0,3378510.0,2894110.0
2087,2017-10-26,3650.0,3187124.0,2778456.0
2088,2017-10-27,3577.0,2991008.0,2786198.0
2089,2017-10-30,3571.0,2092610.0,2600058.0
2090,2017-10-31,3628.0,3080286.0,2677192.0
2091,2017-11-01,3563.0,2340156.0,2520602.0
2092,2017-11-02,3642.0,2629562.0,2361794.0
2093,2017-11-03,3612.0,1712470.0,2166496.0
2094,2017-11-06,3736.0,1871584.0,2162330.0
2095,2017-11-07,3707.0,1233250.0,1965170.0
2096,2017-11-08,3724.0,1226686.0,1929012.0
2097,2017-11-09,3760.0,4970730.0,2091288.0
2098,2017-11-10,3796.0,3690886.0,2188334.0
2099,2017-11-13,3803.0,4635840.0,2194094.0
2100,2017-11-14,3804.0,3540442.0,2152082.0
2101,2017-11-15,3705.0,4239284.0,2059768.0
2102,2017-11-16,3680.0,3629530.0,2096952.0
2103,2017-11-17,3632.0,3698712.0,2195094.0
2104,2017-11-20,3696.0,3677614.0,2158640.0
2105,2017-11-21,3763.0,3923448.0,2190902.0
2106,2017-11-22,3817.0,3833336.0,2312996.0
2107,2017-11-23,3826.0,4006456.0,2394930.0
2108,2017-11-24,3814.0,3491612.0,2362552.0
2109,2017-11-27,3833.0,4268610.0,2441546.0
2110,2017-11-28,3872.0,3196028.0,2579070.0
2111,2017-11-29,3957.0,4711928.0,2895656.0
2112,2017-11-30,3990.0,5024632.0,2924900.0
2113,2017-12-01,3977.0,4326984.0,2893706.0
2114,2017-12-04,4056.0,4711716.0,3005296.0
2115,2017-12-05,4025.0,3812332.0,2978208.0
2116,2017-12-06,3916.0,4813668.0,2955474.0
2117,2017-12-07,3828.0,5701228.0,2780650.0
2118,2017-12-08,3895.0,4421804.0,2670450.0
2119,2017-12-11,3912.0,5323908.0,2676260.0
2120,2017-12-12,3884.0,5101036.0,2714088.0
2121,2017-12-13,3831.0,5618008.0,2781522.0
2122,2017-12-14,3786.0,4839396.0,2756276.0
2123,2017-12-15,3824.0,3715426.0,2652164.0
2124,2017-12-18,3874.0,5875636.0,2580740.0
2125,2017-12-19,3791.0,4955962.0,2679418.0
2126,2017-12-20,3804.0,4264388.0,2648114.0
2127,2017-12-21,3853.0,5351426.0,2445204.0
2128,2017-12-22,3942.0,4986930.0,2658714.0
2129,2017-12-25,3787.0,5165730.0,2490232.0
2130,2017-12-26,3822.0,4103050.0,2541856.0
2131,2017-12-27,3792.0,4050510.0,2599962.0
2132,2017-12-28,3758.0,4411490.0,2776556.0
2133,2017-12-29,3794.0,4377144.0,2524270.0
2134,2018-01-02,3874.0,2961436.0,2413572.0
2135,2018-01-03,3809.0,3523844.0,2433636.0
2136,2018-01-04,3819.0,3747764.0,2581090.0
2137,2018-01-05,3798.0,3941160.0,2744436.0
2138,2018-01-08,3818.0,4329290.0,2717212.0
2139,2018-01-09,3819.0,3148548.0,2564464.0
2140,2018-01-10,3849.0,4174000.0,2676566.0
2141,2018-01-11,3838.0,3631732.0,2597150.0
2142,2018-01-12,3790.0,3298806.0,2733076.0
2143,2018-01-15,3802.0,3097214.0,2833502.0
2144,2018-01-16,3790.0,3670054.0,2637024.0
2145,2018-01-17,3827.0,4281478.0,2736546.0
2146,2018-01-18,3859.0,3516314.0,2926692.0
2147,2018-01-19,3926.0,4341444.0,3154466.0
2148,2018-01-22,3927.0,3595842.0,3235974.0
2149,2018-01-23,3912.0,4132416.0,3017524.0
2150,2018-01-24,3937.0,2808360.0,3132256.0
